
build/kernel.bin:     file format binary


Disassembly of section .data:

0000000000000000 <.data>:
       0:	b0 4b                	mov    al,0x4b
    16dd:	48 83 ec 30          	sub    rsp,0x30
    16e1:	48 89 f8             	mov    rax,rdi
    16e4:	49 89 f0             	mov    r8,rsi
    16e7:	48 89 c6             	mov    rsi,rax
    16ea:	48 89 d7             	mov    rdi,rdx
    16ed:	4c 89 c7             	mov    rdi,r8
    16f0:	48 89 75 e0          	mov    QWORD PTR [rbp-0x20],rsi
    16f4:	48 89 7d e8          	mov    QWORD PTR [rbp-0x18],rdi
    16f8:	48 89 55 d0          	mov    QWORD PTR [rbp-0x30],rdx
    16fc:	48 89 4d d8          	mov    QWORD PTR [rbp-0x28],rcx
    1700:	8b 55 e8             	mov    edx,DWORD PTR [rbp-0x18]
    1703:	8b 45 e0             	mov    eax,DWORD PTR [rbp-0x20]
    1706:	89 d1                	mov    ecx,edx
    1708:	29 c1                	sub    ecx,eax
    170a:	8b 55 dc             	mov    edx,DWORD PTR [rbp-0x24]
    170d:	8b 45 d4             	mov    eax,DWORD PTR [rbp-0x2c]
    1710:	29 c2                	sub    edx,eax
    1712:	0f af d1             	imul   edx,ecx
    1715:	8b 4d ec             	mov    ecx,DWORD PTR [rbp-0x14]
    1718:	8b 45 e4             	mov    eax,DWORD PTR [rbp-0x1c]
    171b:	89 ce                	mov    esi,ecx
    171d:	29 c6                	sub    esi,eax
    171f:	8b 4d d8             	mov    ecx,DWORD PTR [rbp-0x28]
    1722:	8b 45 d0             	mov    eax,DWORD PTR [rbp-0x30]
    1725:	29 c1                	sub    ecx,eax
    1727:	89 f0                	mov    eax,esi
    1729:	0f af c1             	imul   eax,ecx
    172c:	29 c2                	sub    edx,eax
    172e:	89 55 fc             	mov    DWORD PTR [rbp-0x4],edx
    1731:	83 7d fc 00          	cmp    DWORD PTR [rbp-0x4],0x0
    1735:	75 0a                	jne    0x1741
    1737:	b8 00 00 00 00       	mov    eax,0x0
    173c:	e9 ba 00 00 00       	jmp    0x17fb
    1741:	8b 55 d0             	mov    edx,DWORD PTR [rbp-0x30]
    1744:	8b 45 e0             	mov    eax,DWORD PTR [rbp-0x20]
    1747:	89 d1                	mov    ecx,edx
    1749:	29 c1                	sub    ecx,eax
    174b:	8b 55 dc             	mov    edx,DWORD PTR [rbp-0x24]
    174e:	8b 45 d4             	mov    eax,DWORD PTR [rbp-0x2c]
    1751:	29 c2                	sub    edx,eax
    1753:	0f af d1             	imul   edx,ecx
    1756:	8b 4d d4             	mov    ecx,DWORD PTR [rbp-0x2c]
    1759:	8b 45 e4             	mov    eax,DWORD PTR [rbp-0x1c]
    175c:	89 ce                	mov    esi,ecx
    175e:	29 c6                	sub    esi,eax
    1760:	8b 4d d8             	mov    ecx,DWORD PTR [rbp-0x28]
    1763:	8b 45 d0             	mov    eax,DWORD PTR [rbp-0x30]
    1766:	29 c1                	sub    ecx,eax
    1768:	89 f0                	mov    eax,esi
    176a:	0f af c1             	imul   eax,ecx
    176d:	29 c2                	sub    edx,eax
    176f:	89 55 f8             	mov    DWORD PTR [rbp-0x8],edx
    1772:	8b 55 d0             	mov    edx,DWORD PTR [rbp-0x30]
    1775:	8b 45 e0             	mov    eax,DWORD PTR [rbp-0x20]
    1778:	89 d1                	mov    ecx,edx
    177a:	29 c1                	sub    ecx,eax
    177c:	8b 55 ec             	mov    edx,DWORD PTR [rbp-0x14]
    177f:	8b 45 e4             	mov    eax,DWORD PTR [rbp-0x1c]
    1782:	29 c2                	sub    edx,eax
    1784:	0f af d1             	imul   edx,ecx
    1787:	8b 4d d4             	mov    ecx,DWORD PTR [rbp-0x2c]
    178a:	8b 45 e4             	mov    eax,DWORD PTR [rbp-0x1c]
    178d:	89 ce                	mov    esi,ecx
    178f:	29 c6                	sub    esi,eax
    1791:	8b 4d e8             	mov    ecx,DWORD PTR [rbp-0x18]
    1794:	8b 45 e0             	mov    eax,DWORD PTR [rbp-0x20]
    1797:	29 c1                	sub    ecx,eax
    1799:	89 f0                	mov    eax,esi
    179b:	0f af c1             	imul   eax,ecx
    179e:	29 c2                	sub    edx,eax
    17a0:	89 55 f4             	mov    DWORD PTR [rbp-0xc],edx
    17a3:	83 7d fc 00          	cmp    DWORD PTR [rbp-0x4],0x0
    17a7:	7e 2a                	jle    0x17d3
    17a9:	83 7d f8 00          	cmp    DWORD PTR [rbp-0x8],0x0
    17ad:	78 1d                	js     0x17cc
    17af:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
    17b2:	3b 45 fc             	cmp    eax,DWORD PTR [rbp-0x4]
    17b5:	7f 15                	jg     0x17cc
    17b7:	83 7d f4 00          	cmp    DWORD PTR [rbp-0xc],0x0
    17bb:	78 0f                	js     0x17cc
    17bd:	8b 45 f4             	mov    eax,DWORD PTR [rbp-0xc]
    17c0:	3b 45 fc             	cmp    eax,DWORD PTR [rbp-0x4]
    17c3:	7f 07                	jg     0x17cc
    17c5:	b8 01 00 00 00       	mov    eax,0x1
    17ca:	eb 2f                	jmp    0x17fb
    17cc:	b8 00 00 00 00       	mov    eax,0x0
    17d1:	eb 28                	jmp    0x17fb
    17d3:	83 7d f8 00          	cmp    DWORD PTR [rbp-0x8],0x0
    17d7:	7f 1d                	jg     0x17f6
    17d9:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
    17dc:	3b 45 fc             	cmp    eax,DWORD PTR [rbp-0x4]
    17df:	7c 15                	jl     0x17f6
    17e1:	83 7d f4 00          	cmp    DWORD PTR [rbp-0xc],0x0
    17e5:	7f 0f                	jg     0x17f6
    17e7:	8b 45 f4             	mov    eax,DWORD PTR [rbp-0xc]
    17ea:	3b 45 fc             	cmp    eax,DWORD PTR [rbp-0x4]
    17ed:	7c 07                	jl     0x17f6
    17ef:	b8 01 00 00 00       	mov    eax,0x1
    17f4:	eb 05                	jmp    0x17fb
    17f6:	b8 00 00 00 00       	mov    eax,0x0
    17fb:	c9                   	leave
    17fc:	c3                   	ret
    17fd:	f3 0f 1e fa          	endbr64
    1801:	55                   	push   rbp
    1802:	48 89 e5             	mov    rbp,rsp
    1805:	41 55                	push   r13
    1807:	41 54                	push   r12
    1809:	53                   	push   rbx
    180a:	48 83 ec 18          	sub    rsp,0x18
    180e:	48 89 f8             	mov    rax,rdi
    1811:	48 89 f1             	mov    rcx,rsi
    1814:	48 89 ca             	mov    rdx,rcx
    1817:	48 89 45 d0          	mov    QWORD PTR [rbp-0x30],rax
    181b:	48 89 55 d8          	mov    QWORD PTR [rbp-0x28],rdx
    181f:	48 8b 75 d0          	mov    rsi,QWORD PTR [rbp-0x30]
    1823:	48 83 ec 20          	sub    rsp,0x20
    1827:	48 89 e1             	mov    rcx,rsp
    182a:	48 8b 45 10          	mov    rax,QWORD PTR [rbp+0x10]
    182e:	48 8b 55 18          	mov    rdx,QWORD PTR [rbp+0x18]
    1832:	48 89 01             	mov    QWORD PTR [rcx],rax
    1835:	48 89 51 08          	mov    QWORD PTR [rcx+0x8],rdx
    1839:	48 8b 45 20          	mov    rax,QWORD PTR [rbp+0x20]
    183d:	48 8b 55 28          	mov    rdx,QWORD PTR [rbp+0x28]
    1841:	48 89 41 10          	mov    QWORD PTR [rcx+0x10],rax
    1845:	48 89 51 18          	mov    QWORD PTR [rcx+0x18],rdx
    1849:	48 89 f7             	mov    rdi,rsi
    184c:	e8 b3 fc ff ff       	call   0x1504
    1851:	48 83 c4 20          	add    rsp,0x20
    1855:	84 c0                	test   al,al
    1857:	0f 85 0e 01 00 00    	jne    0x196b
    185d:	48 83 ec 20          	sub    rsp,0x20
    1861:	48 89 e1             	mov    rcx,rsp
    1864:	48 8b 45 10          	mov    rax,QWORD PTR [rbp+0x10]
    1868:	48 8b 55 18          	mov    rdx,QWORD PTR [rbp+0x18]
    186c:	48 89 01             	mov    QWORD PTR [rcx],rax
    186f:	48 89 51 08          	mov    QWORD PTR [rcx+0x8],rdx
    1873:	48 8b 45 20          	mov    rax,QWORD PTR [rbp+0x20]
    1877:	48 8b 55 28          	mov    rdx,QWORD PTR [rbp+0x28]
    187b:	48 89 41 10          	mov    QWORD PTR [rcx+0x10],rax
    187f:	48 89 51 18          	mov    QWORD PTR [rcx+0x18],rdx
    1883:	e8 71 f6 ff ff       	call   0xef9
    1888:	48 83 c4 20          	add    rsp,0x20
    188c:	49 89 c4             	mov    r12,rax
    188f:	49 89 d5             	mov    r13,rdx
    1892:	48 83 ec 20          	sub    rsp,0x20
    1896:	48 89 e1             	mov    rcx,rsp
    1899:	48 8b 45 10          	mov    rax,QWORD PTR [rbp+0x10]
    189d:	48 8b 55 18          	mov    rdx,QWORD PTR [rbp+0x18]
    18a1:	48 89 01             	mov    QWORD PTR [rcx],rax
    18a4:	48 89 51 08          	mov    QWORD PTR [rcx+0x8],rdx
    18a8:	48 8b 45 20          	mov    rax,QWORD PTR [rbp+0x20]
    18ac:	48 8b 55 28          	mov    rdx,QWORD PTR [rbp+0x28]
    18b0:	48 89 41 10          	mov    QWORD PTR [rcx+0x10],rax
    18b4:	48 89 51 18          	mov    QWORD PTR [rcx+0x18],rdx
    18b8:	e8 3c f6 ff ff       	call   0xef9
    18bd:	48 83 c4 20          	add    rsp,0x20
    18c1:	48 89 c1             	mov    rcx,rax
    18c4:	48 89 d3             	mov    rbx,rdx
    18c7:	48 89 ce             	mov    rsi,rcx
    18ca:	48 89 d0             	mov    rax,rdx
    18cd:	4c 89 e2             	mov    rdx,r12
    18d0:	4c 89 e9             	mov    rcx,r13
    18d3:	48 89 f7             	mov    rdi,rsi
    18d6:	48 89 c6             	mov    rsi,rax
    18d9:	e8 f7 fd ff ff       	call   0x16d5
    18de:	84 c0                	test   al,al
    18e0:	0f 85 85 00 00 00    	jne    0x196b
    18e6:	48 83 ec 20          	sub    rsp,0x20
    18ea:	48 89 e1             	mov    rcx,rsp
    18ed:	48 8b 45 10          	mov    rax,QWORD PTR [rbp+0x10]
    18f1:	48 8b 55 18          	mov    rdx,QWORD PTR [rbp+0x18]
    18f5:	48 89 01             	mov    QWORD PTR [rcx],rax
    18f8:	48 89 51 08          	mov    QWORD PTR [rcx+0x8],rdx
    18fc:	48 8b 45 20          	mov    rax,QWORD PTR [rbp+0x20]
    1900:	48 8b 55 28          	mov    rdx,QWORD PTR [rbp+0x28]
    1904:	48 89 41 10          	mov    QWORD PTR [rcx+0x10],rax
    1908:	48 89 51 18          	mov    QWORD PTR [rcx+0x18],rdx
    190c:	e8 22 f6 ff ff       	call   0xf33
    1911:	48 83 c4 20          	add    rsp,0x20
    1915:	49 89 c4             	mov    r12,rax
    1918:	49 89 d5             	mov    r13,rdx
    191b:	48 83 ec 20          	sub    rsp,0x20
    191f:	48 89 e1             	mov    rcx,rsp
    1922:	48 8b 45 10          	mov    rax,QWORD PTR [rbp+0x10]
    1926:	48 8b 55 18          	mov    rdx,QWORD PTR [rbp+0x18]
    192a:	48 89 01             	mov    QWORD PTR [rcx],rax
    192d:	48 89 51 08          	mov    QWORD PTR [rcx+0x8],rdx
    1931:	48 8b 45 20          	mov    rax,QWORD PTR [rbp+0x20]
    1935:	48 8b 55 28          	mov    rdx,QWORD PTR [rbp+0x28]
    1939:	48 89 41 10          	mov    QWORD PTR [rcx+0x10],rax
    193d:	48 89 51 18          	mov    QWORD PTR [rcx+0x18],rdx
    1941:	e8 ed f5 ff ff       	call   0xf33
    1946:	48 83 c4 20          	add    rsp,0x20
    194a:	48 89 c1             	mov    rcx,rax
    194d:	48 89 d3             	mov    rbx,rdx
    1950:	48 89 ce             	mov    rsi,rcx
    1953:	48 89 d0             	mov    rax,rdx
    1956:	4c 89 e2             	mov    rdx,r12
    1959:	4c 89 e9             	mov    rcx,r13
    195c:	48 89 f7             	mov    rdi,rsi
    195f:	48 89 c6             	mov    rsi,rax
    1962:	e8 6e fd ff ff       	call   0x16d5
    1967:	84 c0                	test   al,al
    1969:	74 07                	je     0x1972
    196b:	b8 01 00 00 00       	mov    eax,0x1
    1970:	eb 05                	jmp    0x1977
    1972:	b8 00 00 00 00       	mov    eax,0x0
    1977:	48 8d 65 e8          	lea    rsp,[rbp-0x18]
    197b:	5b                   	pop    rbx
    197c:	41 5c                	pop    r12
    197e:	41 5d                	pop    r13
    1980:	5d                   	pop    rbp
    1981:	c3                   	ret
    1982:	f3 0f 1e fa          	endbr64
    1986:	55                   	push   rbp
    1987:	48 89 e5             	mov    rbp,rsp
    198a:	48 83 ec 50          	sub    rsp,0x50
    198e:	48 89 f8             	mov    rax,rdi
    1991:	49 89 f0             	mov    r8,rsi
    1994:	48 89 c6             	mov    rsi,rax
    1997:	48 89 d7             	mov    rdi,rdx
    199a:	4c 89 c7             	mov    rdi,r8
    199d:	48 89 75 c0          	mov    QWORD PTR [rbp-0x40],rsi
    19a1:	48 89 7d c8          	mov    QWORD PTR [rbp-0x38],rdi
    19a5:	48 89 55 b0          	mov    QWORD PTR [rbp-0x50],rdx
    19a9:	48 89 4d b8          	mov    QWORD PTR [rbp-0x48],rcx
    19ad:	8b 45 c8             	mov    eax,DWORD PTR [rbp-0x38]
    19b0:	66 0f ef c9          	pxor   xmm1,xmm1
    19b4:	f2 0f 2a c8          	cvtsi2sd xmm1,eax
    19b8:	8b 45 c8             	mov    eax,DWORD PTR [rbp-0x38]
    19bb:	66 0f ef c0          	pxor   xmm0,xmm0
    19bf:	f2 0f 2a c0          	cvtsi2sd xmm0,eax
    19c3:	f2 0f 59 c1          	mulsd  xmm0,xmm1
    19c7:	8b 55 b8             	mov    edx,DWORD PTR [rbp-0x48]
    19ca:	8b 45 b8             	mov    eax,DWORD PTR [rbp-0x48]
    19cd:	0f af c2             	imul   eax,edx
    19d0:	66 0f ef d2          	pxor   xmm2,xmm2
    19d4:	f2 0f 2a d0          	cvtsi2sd xmm2,eax
    19d8:	66 0f 28 c8          	movapd xmm1,xmm0
    19dc:	f2 0f 5e ca          	divsd  xmm1,xmm2
    19e0:	8b 45 cc             	mov    eax,DWORD PTR [rbp-0x34]
    19e3:	66 0f ef d2          	pxor   xmm2,xmm2
    19e7:	f2 0f 2a d0          	cvtsi2sd xmm2,eax
    19eb:	8b 45 cc             	mov    eax,DWORD PTR [rbp-0x34]
    19ee:	66 0f ef c0          	pxor   xmm0,xmm0
    19f2:	f2 0f 2a c0          	cvtsi2sd xmm0,eax
    19f6:	f2 0f 59 c2          	mulsd  xmm0,xmm2
    19fa:	8b 55 bc             	mov    edx,DWORD PTR [rbp-0x44]
    19fd:	8b 45 bc             	mov    eax,DWORD PTR [rbp-0x44]
    1a00:	0f af c2             	imul   eax,edx
    1a03:	66 0f ef d2          	pxor   xmm2,xmm2
    1a07:	f2 0f 2a d0          	cvtsi2sd xmm2,eax
    1a0b:	f2 0f 5e c2          	divsd  xmm0,xmm2
    1a0f:	f2 0f 58 c1          	addsd  xmm0,xmm1
    1a13:	f2 0f 11 45 f8       	movsd  QWORD PTR [rbp-0x8],xmm0
    1a18:	8b 45 c0             	mov    eax,DWORD PTR [rbp-0x40]
    1a1b:	66 0f ef c0          	pxor   xmm0,xmm0
    1a1f:	f2 0f 2a c0          	cvtsi2sd xmm0,eax
    1a23:	8b 45 b0             	mov    eax,DWORD PTR [rbp-0x50]
    1a26:	66 0f ef c9          	pxor   xmm1,xmm1
    1a2a:	f2 0f 2a c8          	cvtsi2sd xmm1,eax
    1a2e:	f2 0f 5c c1          	subsd  xmm0,xmm1
    1a32:	f2 0f 11 45 f0       	movsd  QWORD PTR [rbp-0x10],xmm0
    1a37:	8b 45 c4             	mov    eax,DWORD PTR [rbp-0x3c]
    1a3a:	66 0f ef c0          	pxor   xmm0,xmm0
    1a3e:	f2 0f 2a c0          	cvtsi2sd xmm0,eax
    1a42:	8b 45 b4             	mov    eax,DWORD PTR [rbp-0x4c]
    1a45:	66 0f ef c9          	pxor   xmm1,xmm1
    1a49:	f2 0f 2a c8          	cvtsi2sd xmm1,eax
    1a4d:	f2 0f 5c c1          	subsd  xmm0,xmm1
    1a51:	f2 0f 11 45 e8       	movsd  QWORD PTR [rbp-0x18],xmm0
    1a56:	8b 45 c8             	mov    eax,DWORD PTR [rbp-0x38]
    1a59:	66 0f ef c0          	pxor   xmm0,xmm0
    1a5d:	f2 0f 2a c0          	cvtsi2sd xmm0,eax
    1a61:	f2 0f 59 45 f0       	mulsd  xmm0,QWORD PTR [rbp-0x10]
    1a66:	8b 55 b8             	mov    edx,DWORD PTR [rbp-0x48]
    1a69:	8b 45 b8             	mov    eax,DWORD PTR [rbp-0x48]
    1a6c:	0f af c2             	imul   eax,edx
    1a6f:	66 0f ef d2          	pxor   xmm2,xmm2
    1a73:	f2 0f 2a d0          	cvtsi2sd xmm2,eax
    1a77:	66 0f 28 c8          	movapd xmm1,xmm0
    1a7b:	f2 0f 5e ca          	divsd  xmm1,xmm2
    1a7f:	8b 45 cc             	mov    eax,DWORD PTR [rbp-0x34]
    1a82:	66 0f ef c0          	pxor   xmm0,xmm0
    1a86:	f2 0f 2a c0          	cvtsi2sd xmm0,eax
    1a8a:	f2 0f 59 45 e8       	mulsd  xmm0,QWORD PTR [rbp-0x18]
    1a8f:	8b 55 bc             	mov    edx,DWORD PTR [rbp-0x44]
    1a92:	8b 45 bc             	mov    eax,DWORD PTR [rbp-0x44]
    1a95:	0f af c2             	imul   eax,edx
    1a98:	66 0f ef d2          	pxor   xmm2,xmm2
    1a9c:	f2 0f 2a d0          	cvtsi2sd xmm2,eax
    1aa0:	f2 0f 5e c2          	divsd  xmm0,xmm2
    1aa4:	f2 0f 58 c1          	addsd  xmm0,xmm1
    1aa8:	f2 0f 58 c0          	addsd  xmm0,xmm0
    1aac:	f2 0f 11 45 e0       	movsd  QWORD PTR [rbp-0x20],xmm0
    1ab1:	f2 0f 10 45 f0       	movsd  xmm0,QWORD PTR [rbp-0x10]
    1ab6:	f2 0f 59 c0          	mulsd  xmm0,xmm0
    1aba:	8b 55 b8             	mov    edx,DWORD PTR [rbp-0x48]
    1abd:	8b 45 b8             	mov    eax,DWORD PTR [rbp-0x48]
    1ac0:	0f af c2             	imul   eax,edx
    1ac3:	66 0f ef d2          	pxor   xmm2,xmm2
    1ac7:	f2 0f 2a d0          	cvtsi2sd xmm2,eax
    1acb:	66 0f 28 c8          	movapd xmm1,xmm0
    1acf:	f2 0f 5e ca          	divsd  xmm1,xmm2
    1ad3:	f2 0f 10 45 e8       	movsd  xmm0,QWORD PTR [rbp-0x18]
    1ad8:	f2 0f 59 c0          	mulsd  xmm0,xmm0
    1adc:	8b 55 bc             	mov    edx,DWORD PTR [rbp-0x44]
    1adf:	8b 45 bc             	mov    eax,DWORD PTR [rbp-0x44]
    1ae2:	0f af c2             	imul   eax,edx
    1ae5:	66 0f ef d2          	pxor   xmm2,xmm2
    1ae9:	f2 0f 2a d0          	cvtsi2sd xmm2,eax
    1aed:	f2 0f 5e c2          	divsd  xmm0,xmm2
    1af1:	f2 0f 58 c1          	addsd  xmm0,xmm1
    1af5:	f2 0f 10 0d 23 4e 00 	movsd  xmm1,QWORD PTR [rip+0x4e23]        # 0x6920
    1afc:	00 
    1afd:	f2 0f 5c c1          	subsd  xmm0,xmm1
    1b01:	f2 0f 11 45 d8       	movsd  QWORD PTR [rbp-0x28],xmm0
    1b06:	f2 0f 10 45 e0       	movsd  xmm0,QWORD PTR [rbp-0x20]
    1b0b:	f2 0f 59 c0          	mulsd  xmm0,xmm0
    1b0f:	f2 0f 10 55 f8       	movsd  xmm2,QWORD PTR [rbp-0x8]
    1b14:	f2 0f 10 0d 0c 4e 00 	movsd  xmm1,QWORD PTR [rip+0x4e0c]        # 0x6928
    1b1b:	00 
    1b1c:	f2 0f 59 ca          	mulsd  xmm1,xmm2
    1b20:	f2 0f 59 4d d8       	mulsd  xmm1,QWORD PTR [rbp-0x28]
    1b25:	f2 0f 5c c1          	subsd  xmm0,xmm1
    1b29:	66 0f ef c9          	pxor   xmm1,xmm1
    1b2d:	66 0f 2f c1          	comisd xmm0,xmm1
    1b31:	0f 93 c0             	setae  al
    1b34:	c9                   	leave
    1b35:	c3                   	ret
    1b36:	f3 0f 1e fa          	endbr64
    1b3a:	55                   	push   rbp
    1b3b:	48 89 e5             	mov    rbp,rsp
    1b3e:	48 83 ec 10          	sub    rsp,0x10
    1b42:	48 89 f8             	mov    rax,rdi
    1b45:	48 89 f1             	mov    rcx,rsi
    1b48:	48 89 ca             	mov    rdx,rcx
    1b4b:	48 89 45 f0          	mov    QWORD PTR [rbp-0x10],rax
    1b4f:	48 89 55 f8          	mov    QWORD PTR [rbp-0x8],rdx
    1b53:	48 8b 75 f0          	mov    rsi,QWORD PTR [rbp-0x10]
    1b57:	48 83 ec 20          	sub    rsp,0x20
    1b5b:	48 89 e1             	mov    rcx,rsp
    1b5e:	48 8b 45 10          	mov    rax,QWORD PTR [rbp+0x10]
    1b62:	48 8b 55 18          	mov    rdx,QWORD PTR [rbp+0x18]
    1b66:	48 89 01             	mov    QWORD PTR [rcx],rax
    1b69:	48 89 51 08          	mov    QWORD PTR [rcx+0x8],rdx
    1b6d:	48 8b 45 20          	mov    rax,QWORD PTR [rbp+0x20]
    1b71:	48 8b 55 28          	mov    rdx,QWORD PTR [rbp+0x28]
    1b75:	48 89 41 10          	mov    QWORD PTR [rcx+0x10],rax
    1b79:	48 89 51 18          	mov    QWORD PTR [rcx+0x18],rdx
    1b7d:	48 89 f7             	mov    rdi,rsi
    1b80:	e8 7f f9 ff ff       	call   0x1504
    1b85:	48 83 c4 20          	add    rsp,0x20
    1b89:	84 c0                	test   al,al
    1b8b:	75 3a                	jne    0x1bc7
    1b8d:	48 8b 75 f8          	mov    rsi,QWORD PTR [rbp-0x8]
    1b91:	48 83 ec 20          	sub    rsp,0x20
    1b95:	48 89 e1             	mov    rcx,rsp
    1b98:	48 8b 45 10          	mov    rax,QWORD PTR [rbp+0x10]
    1b9c:	48 8b 55 18          	mov    rdx,QWORD PTR [rbp+0x18]
    1ba0:	48 89 01             	mov    QWORD PTR [rcx],rax
    1ba3:	48 89 51 08          	mov    QWORD PTR [rcx+0x8],rdx
    1ba7:	48 8b 45 20          	mov    rax,QWORD PTR [rbp+0x20]
    1bab:	48 8b 55 28          	mov    rdx,QWORD PTR [rbp+0x28]
    1baf:	48 89 41 10          	mov    QWORD PTR [rcx+0x10],rax
    1bb3:	48 89 51 18          	mov    QWORD PTR [rcx+0x18],rdx
    1bb7:	48 89 f7             	mov    rdi,rsi
    1bba:	e8 45 f9 ff ff       	call   0x1504
    1bbf:	48 83 c4 20          	add    rsp,0x20
    1bc3:	84 c0                	test   al,al
    1bc5:	74 0a                	je     0x1bd1
    1bc7:	b8 01 00 00 00       	mov    eax,0x1
    1bcc:	e9 2c 01 00 00       	jmp    0x1cfd
    1bd1:	48 83 ec 20          	sub    rsp,0x20
    1bd5:	48 89 e1             	mov    rcx,rsp
    1bd8:	48 8b 45 10          	mov    rax,QWORD PTR [rbp+0x10]
    1bdc:	48 8b 55 18          	mov    rdx,QWORD PTR [rbp+0x18]
    1be0:	48 89 01             	mov    QWORD PTR [rcx],rax
    1be3:	48 89 51 08          	mov    QWORD PTR [rcx+0x8],rdx
    1be7:	48 8b 45 20          	mov    rax,QWORD PTR [rbp+0x20]
    1beb:	48 8b 55 28          	mov    rdx,QWORD PTR [rbp+0x28]
    1bef:	48 89 41 10          	mov    QWORD PTR [rcx+0x10],rax
    1bf3:	48 89 51 18          	mov    QWORD PTR [rcx+0x18],rdx
    1bf7:	e8 fd f2 ff ff       	call   0xef9
    1bfc:	48 83 c4 20          	add    rsp,0x20
    1c00:	48 8b 7d f0          	mov    rdi,QWORD PTR [rbp-0x10]
    1c04:	48 8b 75 f8          	mov    rsi,QWORD PTR [rbp-0x8]
    1c08:	48 89 d1             	mov    rcx,rdx
    1c0b:	48 89 c2             	mov    rdx,rax
    1c0e:	e8 c2 fa ff ff       	call   0x16d5
    1c13:	84 c0                	test   al,al
    1c15:	0f 85 d6 00 00 00    	jne    0x1cf1
    1c1b:	48 83 ec 20          	sub    rsp,0x20
    1c1f:	48 89 e1             	mov    rcx,rsp
    1c22:	48 8b 45 10          	mov    rax,QWORD PTR [rbp+0x10]
    1c26:	48 8b 55 18          	mov    rdx,QWORD PTR [rbp+0x18]
    1c2a:	48 89 01             	mov    QWORD PTR [rcx],rax
    1c2d:	48 89 51 08          	mov    QWORD PTR [rcx+0x8],rdx
    1c31:	48 8b 45 20          	mov    rax,QWORD PTR [rbp+0x20]
    1c35:	48 8b 55 28          	mov    rdx,QWORD PTR [rbp+0x28]
    1c39:	48 89 41 10          	mov    QWORD PTR [rcx+0x10],rax
    1c3d:	48 89 51 18          	mov    QWORD PTR [rcx+0x18],rdx
    1c41:	e8 d0 f2 ff ff       	call   0xf16
    1c46:	48 83 c4 20          	add    rsp,0x20
    1c4a:	48 8b 7d f0          	mov    rdi,QWORD PTR [rbp-0x10]
    1c4e:	48 8b 75 f8          	mov    rsi,QWORD PTR [rbp-0x8]
    1c52:	48 89 d1             	mov    rcx,rdx
    1c55:	48 89 c2             	mov    rdx,rax
    1c58:	e8 78 fa ff ff       	call   0x16d5
    1c5d:	84 c0                	test   al,al
    1c5f:	0f 85 8c 00 00 00    	jne    0x1cf1
    1c65:	48 83 ec 20          	sub    rsp,0x20
    1c69:	48 89 e1             	mov    rcx,rsp
    1c6c:	48 8b 45 10          	mov    rax,QWORD PTR [rbp+0x10]
    1c70:	48 8b 55 18          	mov    rdx,QWORD PTR [rbp+0x18]
    1c74:	48 89 01             	mov    QWORD PTR [rcx],rax
    1c77:	48 89 51 08          	mov    QWORD PTR [rcx+0x8],rdx
    1c7b:	48 8b 45 20          	mov    rax,QWORD PTR [rbp+0x20]
    1c7f:	48 8b 55 28          	mov    rdx,QWORD PTR [rbp+0x28]
    1c83:	48 89 41 10          	mov    QWORD PTR [rcx+0x10],rax
    1c87:	48 89 51 18          	mov    QWORD PTR [rcx+0x18],rdx
    1c8b:	e8 a3 f2 ff ff       	call   0xf33
    1c90:	48 83 c4 20          	add    rsp,0x20
    1c94:	48 8b 7d f0          	mov    rdi,QWORD PTR [rbp-0x10]
    1c98:	48 8b 75 f8          	mov    rsi,QWORD PTR [rbp-0x8]
    1c9c:	48 89 d1             	mov    rcx,rdx
    1c9f:	48 89 c2             	mov    rdx,rax
    1ca2:	e8 2e fa ff ff       	call   0x16d5
    1ca7:	84 c0                	test   al,al
    1ca9:	75 46                	jne    0x1cf1
    1cab:	48 83 ec 20          	sub    rsp,0x20
    1caf:	48 89 e1             	mov    rcx,rsp
    1cb2:	48 8b 45 10          	mov    rax,QWORD PTR [rbp+0x10]
    1cb6:	48 8b 55 18          	mov    rdx,QWORD PTR [rbp+0x18]
    1cba:	48 89 01             	mov    QWORD PTR [rcx],rax
    1cbd:	48 89 51 08          	mov    QWORD PTR [rcx+0x8],rdx
    1cc1:	48 8b 45 20          	mov    rax,QWORD PTR [rbp+0x20]
    1cc5:	48 8b 55 28          	mov    rdx,QWORD PTR [rbp+0x28]
    1cc9:	48 89 41 10          	mov    QWORD PTR [rcx+0x10],rax
    1ccd:	48 89 51 18          	mov    QWORD PTR [rcx+0x18],rdx
    1cd1:	e8 7a f2 ff ff       	call   0xf50
    1cd6:	48 83 c4 20          	add    rsp,0x20
    1cda:	48 8b 7d f0          	mov    rdi,QWORD PTR [rbp-0x10]
    1cde:	48 8b 75 f8          	mov    rsi,QWORD PTR [rbp-0x8]
    1ce2:	48 89 d1             	mov    rcx,rdx
    1ce5:	48 89 c2             	mov    rdx,rax
    1ce8:	e8 e8 f9 ff ff       	call   0x16d5
    1ced:	84 c0                	test   al,al
    1cef:	74 07                	je     0x1cf8
    1cf1:	b8 01 00 00 00       	mov    eax,0x1
    1cf6:	eb 05                	jmp    0x1cfd
